Time (S),Voltage,Current,Speed,Lat ,Lon
128200000,50,0,0,45123456,9123456
128300000,50,0,0,45123456,9123456
128400000,50,0,0,45123456,9123456
128500000,50,0,0,45123456,9123456
128600000,50,0,0,45123456,9123456
128700000,50,0,0,45123456,9123456
128800000,50,0,0,45123456,9123456
128900000,50,0,0,45123456,9123456
129000000,50,0,0,45123456,9123456
129100000,50,0,0,45123456,9123456
129200000,50,0,0,45123456,9123456
129300000,50,0,0,45123456,9123456
129400000,50,0,0,45123456,9123456
129500000,50,0,0,45123456,9123456
129600000,50,0,0,45123456,9123456
129700000,50,0,0,45123456,9123456
129800000,50,0,0,45123456,9123456
129900000,50,0,0,45123456,9123456
130000000,50,0,0,45123456,9123456
130100000,50,0,0,45123456,9123456
130200000,50,0,0,45123456,9123456
130300000,50,0,0,45123456,9123456
130400000,50,0,0,45123456,9123456
130500000,50,0,0,45123456,9123456
130600000,50,0,0,45123456,9123456
130700000,50,0,0,45123456,9123456
130800000,50,0,0,45123456,9123456
130900000,50,0,0,45123456,9123456
131000000,50,0,0,45123456,9123456
131100000,50,0,0,45123456,9123456
131200000,50,0,0,45123456,9123456
131300000,50,0,0,45123456,9123456
131400000,50,0,0,45123456,9123456
131500000,50,0,0,45123456,9123456
131600000,50,0,0,45123456,9123456
131700000,50,0,0,45123456,9123456
131800000,50,0,0,45123456,9123456
131900000,50,0,0,45123456,9123456
132000000,50,0,0,45123456,9123456
